"filename", "language", "Markdown", "JSON with Comments", "JSON", "TypeScript", "JavaScript", "TypeScript JSX", "SQL", "CSS", "comment", "blank", "total"
"/Users/knahtuoy/Documents/36/36slicesgame/.eslintrc.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/knahtuoy/Documents/36/36slicesgame/README.md", "Markdown", 173, 0, 0, 0, 0, 0, 0, 0, 0, 60, 233
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/completed-puzzels/[id]/route.ts", "TypeScript", 0, 0, 0, 93, 0, 0, 0, 0, 1, 13, 107
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/discovered/route.ts", "TypeScript", 0, 0, 0, 99, 0, 0, 0, 0, 0, 8, 107
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/leaderboard-entries/route.ts", "TypeScript", 0, 0, 0, 74, 0, 0, 0, 0, 0, 9, 83
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/leaderboard/route.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 9, 94
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/save-game/route.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 2, 4, 40
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/unique-solves/route.ts", "TypeScript", 0, 0, 0, 94, 0, 0, 0, 0, 0, 7, 101
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/user-profile/route.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 6, 54
"/Users/knahtuoy/Documents/36/36slicesgame/app/api/webhooks/clerk/route.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 8, 14, 79
"/Users/knahtuoy/Documents/36/36slicesgame/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 56, 0, 22, 78
"/Users/knahtuoy/Documents/36/36slicesgame/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 0, 3, 95
"/Users/knahtuoy/Documents/36/36slicesgame/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/Users/knahtuoy/Documents/36/36slicesgame/components.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/knahtuoy/Documents/36/36slicesgame/components/CompletedPuzzleCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 174, 0, 0, 0, 39, 213
"/Users/knahtuoy/Documents/36/36slicesgame/components/DifficultySelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"/Users/knahtuoy/Documents/36/36slicesgame/components/DiscoveredLatinHAMs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 120, 0, 0, 0, 12, 132
"/Users/knahtuoy/Documents/36/36slicesgame/components/GameBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 6, 77
"/Users/knahtuoy/Documents/36/36slicesgame/components/GameContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 2, 8, 34
"/Users/knahtuoy/Documents/36/36slicesgame/components/GameControls.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 1, 2, 37
